-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Found rclpy: 7.1.3 (/opt/ros/jazzy/share/rclpy/cmake)
-- Found std_msgs: 5.3.5 (/opt/ros/jazzy/share/std_msgs/cmake)
-- Found rosidl_generator_c: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found sensor_msgs: 5.3.5 (/opt/ros/jazzy/share/sensor_msgs/cmake)
-- Configuring done (0.8s)
-- Generating done (0.0s)
-- Build files have been written to: /home/ehoaglin/ros2_ws/src/build/dingo_input_interfacing
-- Install configuration: ""
-- Up-to-date: /home/ehoaglin/ros2_ws/src/install/dingo_input_interfacing/share/ament_index/resource_index/package_run_dependencies/dingo_input_interfacing
-- Installing: /home/ehoaglin/ros2_ws/src/install/dingo_input_interfacing/share/ament_index/resource_index/parent_prefix_path/dingo_input_interfacing
-- Up-to-date: /home/ehoaglin/ros2_ws/src/install/dingo_input_interfacing/share/dingo_input_interfacing/environment/ament_prefix_path.sh
-- Up-to-date: /home/ehoaglin/ros2_ws/src/install/dingo_input_interfacing/share/dingo_input_interfacing/environment/ament_prefix_path.dsv
-- Up-to-date: /home/ehoaglin/ros2_ws/src/install/dingo_input_interfacing/share/dingo_input_interfacing/environment/path.sh
-- Up-to-date: /home/ehoaglin/ros2_ws/src/install/dingo_input_interfacing/share/dingo_input_interfacing/environment/path.dsv
-- Up-to-date: /home/ehoaglin/ros2_ws/src/install/dingo_input_interfacing/share/dingo_input_interfacing/local_setup.bash
-- Installing: /home/ehoaglin/ros2_ws/src/install/dingo_input_interfacing/share/dingo_input_interfacing/local_setup.sh
-- Up-to-date: /home/ehoaglin/ros2_ws/src/install/dingo_input_interfacing/share/dingo_input_interfacing/local_setup.zsh
-- Installing: /home/ehoaglin/ros2_ws/src/install/dingo_input_interfacing/share/dingo_input_interfacing/local_setup.dsv
-- Installing: /home/ehoaglin/ros2_ws/src/install/dingo_input_interfacing/share/dingo_input_interfacing/package.dsv
-- Up-to-date: /home/ehoaglin/ros2_ws/src/install/dingo_input_interfacing/share/ament_index/resource_index/packages/dingo_input_interfacing
-- Up-to-date: /home/ehoaglin/ros2_ws/src/install/dingo_input_interfacing/share/dingo_input_interfacing/cmake/dingo_input_interfacingConfig.cmake
-- Up-to-date: /home/ehoaglin/ros2_ws/src/install/dingo_input_interfacing/share/dingo_input_interfacing/cmake/dingo_input_interfacingConfig-version.cmake
-- Up-to-date: /home/ehoaglin/ros2_ws/src/install/dingo_input_interfacing/share/dingo_input_interfacing/package.xml
