-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found rclpy: 7.1.3 (/opt/ros/jazzy/share/rclpy/cmake)
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/ehoaglin/ros2_ws/src/build/dingo
-- Install configuration: ""
-- Installing: /home/ehoaglin/ros2_ws/src/install/dingo/share/ament_index/resource_index/package_run_dependencies/dingo
-- Installing: /home/ehoaglin/ros2_ws/src/install/dingo/share/ament_index/resource_index/parent_prefix_path/dingo
-- Installing: /home/ehoaglin/ros2_ws/src/install/dingo/share/dingo/environment/ament_prefix_path.sh
-- Installing: /home/ehoaglin/ros2_ws/src/install/dingo/share/dingo/environment/ament_prefix_path.dsv
-- Installing: /home/ehoaglin/ros2_ws/src/install/dingo/share/dingo/environment/path.sh
-- Installing: /home/ehoaglin/ros2_ws/src/install/dingo/share/dingo/environment/path.dsv
-- Installing: /home/ehoaglin/ros2_ws/src/install/dingo/share/dingo/local_setup.bash
-- Installing: /home/ehoaglin/ros2_ws/src/install/dingo/share/dingo/local_setup.sh
-- Installing: /home/ehoaglin/ros2_ws/src/install/dingo/share/dingo/local_setup.zsh
-- Installing: /home/ehoaglin/ros2_ws/src/install/dingo/share/dingo/local_setup.dsv
-- Installing: /home/ehoaglin/ros2_ws/src/install/dingo/share/dingo/package.dsv
-- Installing: /home/ehoaglin/ros2_ws/src/install/dingo/share/ament_index/resource_index/packages/dingo
-- Installing: /home/ehoaglin/ros2_ws/src/install/dingo/share/dingo/cmake/dingoConfig.cmake
-- Installing: /home/ehoaglin/ros2_ws/src/install/dingo/share/dingo/cmake/dingoConfig-version.cmake
-- Installing: /home/ehoaglin/ros2_ws/src/install/dingo/share/dingo/package.xml
